127.0.0.1 - - [07/Aug/2025:14:56:53 +0900] "GET / HTTP/1.1" 404 808
192.168.143.30 - - [07/Aug/2025:16:08:07 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:07 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:07 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:07 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:07 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:07 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:07 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:07 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:07 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:08 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread/%EC%9D%B4%EC%9D%80%ED%9C%B4 HTTP/1.1" 501 789
192.168.143.30 - - [07/Aug/2025:16:08:09 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaThread HTTP/1.1" 501 789
